id	location	city_county	state	state_name	date	year	fatalities	injured	total_victims	mental_health_issues	race	gender	lat	lon
100	Suwanee, GA	Suwanee	GA	Georgia	July 22, 2015	2015	4	1	5	Unknown	White	Male	34.05057545	-84.06872262
101	Chattanooga, TN	Chattanooga	TN	Tennessee	July 16, 2015	2015	5	3	8	Yes	White	Male	35.09318123	-85.23676751
102	River Forest, IL	River Forest	IL	Illinois	July 12, 2015	2015	2	3	5	Unknown	Unknown	Male	41.89499946	-87.81941392
103	Morven, NC	Morven	NC	North Carolina	June 20, 2015	2015	0	4	4	Unknown	African American	Male	34.86379864	-79.9996781
104	Charleston, SC	Charleston	SC	South Carolina	June 17, 2015	2015	9	1	10	unknown	White	Male	32.788387	-79.933143
105	Miami Gardens, FL	Miami Gardens	FL	Florida	June 16, 2015	2015	0	4	4	Unknown	African American	Male	25.94326707	-80.24253243
106	Menasha, WI	Menasha	WI	Wisconsin	June 11, 2015	2015	3	1	4	Yes	Latino	Male	44.2153132	-88.4550615
107	Deer Lodge, MT	Deer Lodge	MT	Montana	June 7, 2015	2015	5	0	5	Unknown	White	Male	46.39761858	-112.7329333
108	Cleveland, OH	Cleveland	OH	Ohio	May 31, 2015	2015	3	1	4	Unknown	Unknown	Male	41.47657557	-81.68051502
109	Conyers, GA	Conyers	GA	Georgia	May 31, 2015	2015	3	2	5	Unknown	White	Male	33.66086267	-84.02688527
110	Decatur, IL	Decatur	IL	Illinois	May 25, 2015	2015	1	4	5	Unknown	African American	Male	39.85566372	-88.93346458
111	Tucson, AZ	Tucson	AZ	Arizona	May 12, 2015	2015	5	0	5	Yes	Unknown	Male	32.15358905	-110.9677647
112	Newark, NJ	Newark	NJ	New Jersey	May 10, 2015	2015	1	3	4	Unknown	African American	Male	40.73169648	-74.18417699
113	Menasha, WI	Menasha	WI	Wisconsin	May 3, 2015	2015	4	1	5	Yes	Unknown	Male	44.20455909	-88.4484585
114	Milwaukee, WI	Milwaukee	WI	Wisconsin	May 1, 2015	2015	2	3	5	No	Unknown	Male	43.06420322	-87.96724385
115	Gates, NY	Gates	NY	New York	April 25, 2015	2015	1	6	7	Unknown	African American	Male	43.15693027	-77.69300856
116	Killeen, TX	Killeen	TX	Texas	April 21, 2015	2015	2	3	5	Unknown	African American	Male	31.07925506	-97.73392317
117	Phoenix, AZ	Phoenix	AZ	Arizona	April 16, 2015	2015	5	0	5	Unknown	Some other race	Male	33.57145875	-112.0904854
118	Rome, GA	Rome	GA	Georgia	April 7, 2015	2015	1	3	4	No	African American	Male	34.26779152	-85.18822422
119	Indianapolis, IN	Indianapolis	IN	Indiana	April 5, 2015	2015	0	5	5	No	Unknown	Male	39.77725479	-86.14635359
120	Daytona Beach, FL	Daytona Beach	FL	Florida	April 3, 2015	2015	0	4	4	No	African American	Male	29.19313443	-81.10173014
121	Tulsa, OK	Tulsa	OK	Oklahoma	March 30, 2015	2015	4	0	4	Unknown	Asian	Male	36.13543238	-95.91316117
122	Panama City Beach, FL	Panama City Beach	FL	Florida	March 28, 2015	2015	0	7	7	No	African American	Male	30.22540212	-85.87371301
123	Little Water, NM	Little Water	NM	New Mexico	March 19, 2015	2015	2	2	4	Unknown	Unknown	Male	36.44329	-108.723281
124	Mesa, AZ	Mesa	AZ	Arizona	March 18, 2015	2015	1	5	6	No	White	Male	33.42268696	-111.8163202
125	Cottonwood, AL	Cottonwood	AL	Alabama	March 15, 2015	2015	3	1	4	No	White	Male	31.0549687	-85.30100084
126	Brookhaven, MS	Brookhaven	MS	Mississippi	March 13, 2015	2015	2	3	5	Unknown	African American	Male	31.58036482	-90.44323475
127	Tarboro, NC	Tarboro	NC	North Carolina	February 28, 2015	2015	4	0	4	Yes	African American	Male	35.90434471	-77.55639964
128	Birmingham, AL	Birmingham	AL	Alabama	February 27, 2015	2015	1	2	3	No	African American	Male	33.5282865	-86.79550448
129	Tyrone, MO	Tyrone	MO	Missouri	February 26, 2015	2015	8	1	9	No	White	Male	37.204442	-91.876583
130	Charlotte, NC	Charlotte	NC	North Carolina	February 24, 2015	2015	3	0	3	No	Some other race	Male	35.226354	-80.836788
131	Clarkesville, GA	Clarkesville	GA	Georgia	February 22, 2015	2015	3	2	5	No	White	Male	34.61025711	-83.52918091
132	Killeen, TX	Killeen	TX	Texas	February 22, 2015	2015	4	1	5	No	African American	Male	31.07925506	-97.73392317
133	Chapel Hill, NC	Chapel Hill	NC	North Carolina	February 10, 2015	2015	3	0	3	No	White	Male	35.92681467	-79.03850407
134	New Port Richey, FL	New Port Richey	FL	Florida	February 9, 2015	2015	3	1	4	No	Two or more races	Male/Female	28.24653304	-82.71690259
135	Monroeville, PA	Monroeville	PA	Pennsylvania	February 7, 2015	2015	0	3	3	No	African American	Male	40.4257455	-79.76092565
136	Douglasville, GA	Douglasville	GA	Georgia	February 7, 2015	2015	5	2	7	No	African American	Male	33.71059292	-84.71564276
137	King, NC	King	NC	North Carolina	February 4, 2015	2015	4	0	4	Unknown	White	Male	36.27617912	-80.35501402
138	Syracuse, NY	Syracuse	NY	New York	February 1, 2015	2015	0	6	6	No	African American	Male	43.04093416	-76.14376763
139	LaGrange, GA	LaGrange	GA	Georgia	January 28, 2015	2015	5	0	5	No	White	Male	33.03607062	-85.0287065
140	New York City, NY	New York City	NY	New York	January 24, 2015	2015	4	1	5	No	African American	Male	40.68996411	-73.8720502
141	Omaha, NE	Omaha	NE	Nebraska	January 24, 2015	2015	3	5	8	No	African American	Male	41.265922	-96.05381421
142	Moscow, ID	Moscow	ID	Idaho	January 10, 2015	2015	3	1	4	No	Asian	Male	46.73059479	-116.9990042
143	Memphis, TN	Memphis	TN	Tennessee	January 1, 2015	2015	0	5	5	No	African American	Male	35.10528976	-89.97734924
144	Pennsburg, PA	Pennsburg	PA	Pennsylvania	December 15, 2014	2014	7	1	8	Yes	White	Male	40.39359306	-75.49640881
145	Morgantown, WV	Morgantown	WV	West Virginia	December 1, 2014	2014	5	0	5	No	White	Male	39.63400851	-79.94839325
146	Tallahassee, FL	Tallahassee	FL	Florida	November 19, 2014	2014	1	3	4	Yes	African American	Male	30.4549394	-84.25264151
147	Marysville, WA	Marysville	WA	Washington	October 24, 2014	2014	5	1	6	No	Native American	Male	48.04802409	-122.1359622
148	Albuquerque, NM	Albuquerque	NM	New Mexico	August 8, 2014	2014	2	3	5	No	Some other race	Male	35.15290522	-106.7791378
149	New Orleans, LA	New Orleans	LA	Louisiana	June 29, 2014	2014	1	9	10	No	Two or more races	Male	30.0687242	-89.93147412
150	Las Vegas, NV	Las Vegas	NV	Nevada	June 8, 2014	2014	5	0	5	No	White	Male/Female	36.18931923	-115.3264875
151	Seattle, WA	Seattle	WA	Washington	June 5, 2014	2014	1	2	3	Yes	Some other race	Male	47.62199575	-122.323646
152	Santa Barbara, CA	Santa Barbara	CA	California	May 23, 2014	2014	6	13	19	Yes	White	Male	34.3985671	-119.8198963
153	Kennesaw, GA	Kennesaw	GA	Georgia	April 29, 2014	2014	1	6	7	No	White	Male	34.02529674	-84.61766831
154	Fort Hood, TX	Fort Hood	TX	Texas	April 3, 2014	2014	3	12	15	Unclear	Latino	Male	31.1260311	-97.8387578
155	Killeen, TX	Killeen	TX	Texas	April 2, 2014	2014	4	16	20	Yes	Some other race	Male	31.07925506	-97.73392317
156	San Francisco, CA	San Francisco	CA	California	March 23, 2014	2014	0	8	8	No	African American	Male	37.75457839	-122.4424343
157	Alturas, CA	Alturas	CA	California	February 20, 2014	2014	4	2	6	No	Native American	Female	41.4911123	-120.549091
158	Montgomery, AL	Montgomery	AL	Alabama	December 28, 2013	2013	3	5	8	No	African American	Male	32.34729571	-86.26730242
159	Los Angeles, CA	Los Angeles	CA	California	November 1, 2013	2013	1	3	4	No	White	Male	34.17622092	-118.5399542
160	Sparks, NV	Sparks	NV	Nevada	October 21, 2013	2013	2	2	4	Unknown	Some other race	Male	39.54058388	-119.748291
161	Washington, DC	Washington	DC	District of Columbia	September 16, 2013	2013	13	3	16	Yes	African American	Male	38.90480894	-77.01629717
162	Oklahoma City, OK	Oklahoma City	OK	Oklahoma	August 14, 2013	2013	4	0	4	Yes	White	Male	35.46779189	-97.5191631
163	Dallas, TX	Dallas	TX	Texas	August 7, 2013	2013	4	4	8	Unknown	African American	Male	32.79480596	-96.76631094
164	Salisbury, PA	Salisbury	PA	Pennsylvania	August 5, 2013	2013	3	3	6	No	White	Male	39.75344279	-79.08435956
165	Hialeah, FL	Hialeah	FL	Florida	July 26, 2013	2013	7	0	7	Unclear	Latino	Male	25.8670105	-80.29146268
166	Santa Monica, CA	Santa Monica	CA	California	June 7, 2013	2013	6	3	9	Yes	White	Male	34.02319149	-118.4815644
167	Manchester, IL	Manchester	IL	Illinois	April 24, 2013	2013	7	1	8	Unknown	White	Male	39.54231335	-90.33029852
168	Federal Way, WA	Federal Way	WA	Washington	April 21, 2013	2013	5	0	5	Unknown	African American	Male	47.30909721	-122.3357553
169	Mohawk, NY	Mohawk	NY	New York	March 13, 2013	2013	5	2	7	No	White	Male	43.0104011	-75.0075119
170	Ladera Ranch, CA	Ladera Ranch	CA	California	February 19, 2013	2013	4	3	7	Yes	White	Male	33.54961059	-117.6415707
171	Irvine, CA	Irvine	CA	California	February 3, 2013	2013	4	1	5	Yes	African American	Male	33.67803464	-117.773628
172	Phoenix, AZ	Phoenix	AZ	Arizona	January 30, 2013	2013	3	1	4	Unknown	White	Male	33.57145875	-112.0904854
173	South Valley, NM	South Valley	NM	New Mexico	January 19, 2013	2013	5	0	5	Yes	Some other race	Male	35.15290522	-106.7791378
174	Newtown, CT	Newtown	CT	Connecticut	December 14, 2012	2012	28	2	30	Yes	White	Male	41.41190846	-73.31196267
175	Happy Valley, OR	Happy Valley	OR	Oregon	December 11, 2012	2012	3	1	4	No	Some other race	Male	45.44853107	-122.5440133
176	Brookfield, WI	Brookfield	WI	Wisconsin	October 21, 2012	2012	4	4	8	No	African American	Male	43.06396691	-88.12299758
177	Miami, FL	Miami	FL	Florida	September 28, 2012	2012	0	15	15	Unknown	African American	Male	25.79653943	-80.20840397
178	Minneapolis, MN	Minneapolis	MN	Minnesota	September 27, 2012	2012	7	2	9	Yes	White	Male	44.96358722	-93.26783687
179	Oak Creek, WI	Oak Creek	WI	Wisconsin	August 5, 2012	2012	7	4	11	No	White	Male	42.88027442	-87.90087079
180	Aurora, CO	Aurora	CO	Colorado	July 20, 2012	2012	12	70	82	Yes	White	Male	39.709283	-104.823488
181	Auburn, AL	Auburn	AL	Alabama	June 9, 2012	2012	3	3	6	Unknown	African American	Male	32.60598014	-85.48989253
182	Seattle, WA	Seattle	WA	Washington	May 30, 2012	2012	6	1	7	Yes	White	Male	47.62199575	-122.323646
183	Seattle, WA	Seattle	WA	Washington	May 20, 2012	2012	6	1	7	Yes	White	Male	47.6038321	-122.3300624
184	Tulsa, OK	Tulsa	OK	Oklahoma	April 6, 2012	2012	3	2	5	No	White	Male	36.13543238	-95.91316117
185	Oakland, CA	Oakland	CA	California	April 2, 2012	2012	7	3	10	Yes	Asian	Male	37.8043808	-122.2708166
186	Chardon, OH	Chardon	OH	Ohio	February 27, 2012	2012	3	3	6	Yes	White	Male	41.58025541	-81.20812625
187	Norcross, GA	Norcross	GA	Georgia	February 22, 2012	2012	5	0	5	Yes	Asian	Male	33.9412127	-84.2135309
188	Birmingham, AL	Birmingham	AL	Alabama	January 29, 2012	2012	5	0	5	No	African American	Male	33.5282865	-86.79550448
189	Seal Beach, CA	Seal Beach	CA	California	October 12, 2011	2011	8	1	9	Yes	White	Male	33.75432632	-118.0715378
190	Carson City, NV	Carson City	NV	Nevada	September 6, 2011	2011	5	7	12	Yes	Latino	Male	39.1637984	-119.7674034
191	Grand Rapids, MI	Grand Rapids	MI	Michigan	July 7, 2011	2011	8	2	10	Yes	African American	Male	42.96920434	-85.66008902
192	Opelika, AL	Opelika	AL	Alabama	April 6, 2011	2011	1	3	4	Yes	White	Male	32.66240106	-85.37706931
193	Youngstown, OH	Youngstown	OH	Ohio	February 6, 2011	2011	1	11	12	Unknown	African American	Male	41.09933958	-80.64631705
194	Tucson, AZ	Tucson	AZ	Arizona	January 8, 2011	2011	6	13	19	Yes	White	Male	32.2217429	-110.926479
195	Manchester, CT	Manchester	CT	Connecticut	August 3, 2010	2010	9	2	11	No	African American	Male	41.7759324	-72.5214755
196	Huntsville, AL	Huntsville	AL	Alabama	February 12, 2010	2010	3	3	6	No	White	Female	34.72827538	-86.6723055
198	Lakewood, WA	Lakewood	WA	Washington	November 29, 2009	2009	5	0	5	Yes	African American	Male	47.16267579	-122.5296574
199	Fort Hood, TX	Fort Hood	TX	Texas	November 5, 2009	2009	13	32	45	Yes	White	Male	31.13814354	-97.77797804
200	Binghamton, NY	Binghamton	NY	New York	April 3, 2009	2009	14	4	18	Yes	Asian	Male	42.0986867	-75.9179738
202	Santa Clara, CA	Santa Clara	CA	California	March 29, 2009	2009	6	1	7	No	Asian	Male	37.36463172	-121.9679315
203	Carthage, NC	Carthage	NC	North Carolina	March 29, 2009	2009	8	2	10	Yes	White	Male	35.33985609	-79.41381725
204	Geneva, AL	Geneva	AL	Alabama	March 10, 2009	2009	11	6	17	No	White	Male	31.04367594	-85.8763466
205	Covina, CA	Covina	CA	California	December 24, 2008	2008	10	2	12	No	White	Male	34.09026669	-117.8819958
206	Conway, AR	Conway	AR	Arkansas	October 26, 2008	2008	2	1	3	No	African American	Male	35.08130744	-92.43278275
207	Phoenix, AZ	Phoenix	AZ	Arizona	July 24, 2008	2008	0	3	3	No	African American	Male	33.57145875	-112.0904854
208	Henderson, KY	Henderson	KY	Kentucky	June 25, 2008	2008	7	1	8	No	White	Male	37.84040411	-87.57853755
209	DeKalb, IL	DeKalb	IL	Illinois	February 14, 2008	2008	5	21	26	Yes	White	Male	41.9294736	-88.7503647
210	Kirkwood, MO	Kirkwood	MO	Missouri	February 7, 2008	2008	6	2	8	No	African American	Male	38.57889169	-90.42023754
211	Carnation, WA	Carnation	WA	Washington	December 24, 2007	2007	6	0	6	No	White	Male/Female	47.64628742	-121.9088524
212	Las Vegas, NV	Las Vegas	NV	Nevada	December 11, 2007	2007	0	6	6	No	African American	Male	36.18931923	-115.3264875
213	Arvada, CO	Arvada	CO	Colorado	December 9, 2007	2007	5	5	10	No	White	Male	39.81087474	-105.173715
214	Omaha, NE	Omaha	NE	Nebraska	December 5, 2007	2007	9	4	13	Yes	White	Male	41.2587317	-95.9378732
215	Saginaw, MI	Saginaw	MI	Michigan	October 25, 2007	2007	0	4	4	No	African American	Male	43.41929117	-83.95032759
216	Cleveland, OH	Cleveland	OH	Ohio	October 11, 2007	2007	1	4	5	Yes	White	Male	41.47657557	-81.68051502
217	Crandon, WI	Crandon	WI	Wisconsin	October 7, 2007	2007	6	1	7	Unclear	White	Male	45.5719072	-88.9028922
218	Blacksburg, VA	Blacksburg	VA	Virginia	April 16, 2007	2007	32	23	55	Yes	Asian	Male	37.2295733	-80.4139393
219	Gresham, OR	Gresham	OR	Oregon	April 10, 2007	2007	0	10	10	No	Some other race	Male	45.50216511	-122.4412759
220	Salt Lake City, UT	Salt Lake City	UT	Utah	February 12, 2007	2007	6	4	10	Unknown	White	Male	40.77787404	-111.9312168
222	Nickel Mines, PA	Nickel Mines	PA	Pennsylvania	October 2, 2006	2006	6	5	11	Unknown	White	Male	40.04214385	-76.30100872
223	Pittsburgh, PA	Pittsburgh	PA	Pennsylvania	September 17, 2006	2006	0	5	5	Unknown	African American	Male	40.43948548	-79.97631581
224	Hillsborough, NC	Hillsborough	NC	North Carolina	August 30, 2006	2006	1	2	3	Yes	Some other race	Male	36.04099857	-79.09701201
